code;label-nl_BE;label-en_GB;label-fr_BE;allowed_extensions;auto_option_sorting;available_locales;copy_to_blueprint;date_max;date_min;decimals_allowed;default_metric_unit;group;hidden;localizable;max_characters;max_file_size;metric_family;minimum_input_length;min_characters;negative_allowed;number_max;number_min;reference_data_name;scopable;sort_order;target_entity;type;unique;useable_as_grid_filter;validation_regexp;validation_rule;wysiwyg_enabled
sku;;;;;;;0;;;;;general;0;0;;;;;;;;;;0;1;Category;pim_catalog_identifier;1;1;;;
material_type;"Omschrijf de werken";"Material type";;;;;0;;;;;Uittevoerenwerken;0;0;;;;;;;;;;0;1;Category;pim_catalog_text;0;0;;;
diesel_option;"Met of zonder diesel";"Diesel option";;;;;0;;;;;remarks;0;0;;;;;;;;;;0;1;Category;pim_catalog_simpleselect;0;0;;;
control_option;"Met of zonder bediening";"Control option";;;;;0;;;;;remarks;0;0;;;;;;;;;;0;0;Category;pim_catalog_simpleselect;0;0;;;
steering;Sturing;Steering;;;;;0;;;;;other;0;0;;;;;;;;;;0;11;Category;pim_catalog_simpleselect;0;0;;;
laser;"Laser sturing (bakontvanger)";Laser;;;;;0;;;;;options;0;0;;;;;;;;;;0;9;Category;pim_catalog_boolean;0;1;;;
probe;Taster;Probe;;;;;0;;;;;options;0;0;;;;;;;;;;0;19;Product,Category;pim_catalog_boolean;0;1;;;
pressurized_cabin;Overdrukcabine;"Pressurized cabin";;;;;0;;;;;options;0;0;;;;;;;;;;0;15;Product,Category;pim_catalog_boolean;0;1;;;
tilt_coupling;Kantelkoppeling;"Tilt coupling";;;;;0;;;;;annex;0;0;;;;;;;;;;0;0;Category;pim_catalog_boolean;0;0;;;
tilt_rotation_coupling;Kantel-rotatiekoppeling;"Tilt rotation coupling";;;;;0;;;;;annex;0;0;;;;;;;;;;0;3;Category;pim_catalog_boolean;0;0;;;
semi_automatic;Semi-automaat;"Semi automatic";;;;;0;;;;;options;0;0;;;;;;;;;;0;17;Product,Category;pim_catalog_boolean;0;0;;;
hydraulic_breaker;"Hydraulische breekhamer";"Hydraulic breaker";;;;;0;;;;;annex;0;0;;;;;;;;;;0;5;Category;pim_catalog_boolean;0;0;;;
hydraulic_crusher;"Hydraulische crusher";"Hydraulic crusher";;;;;0;;;;;annex;0;0;;;;;;;;;;0;6;Category;pim_catalog_boolean;0;0;;;
hydraulic_concrete_breaker;"Hydraulische betonschaar";"Hydraulic concrete breaker";;;;;0;;;;;annex;0;0;;;;;;;;;;0;7;Category;pim_catalog_boolean;0;0;;;
hydraulic_iron_scissors;"Hydraulische ijzerschaar";"Hydraulic iron scissors";;;;;0;;;;;annex;0;0;;;;;;;;;;0;8;Category;pim_catalog_boolean;0;0;;;
weight_system;Weegsysteem;"Weight system";;;;;0;;;;;options;0;0;;;;;;;;;;0;18;Category;pim_catalog_boolean;0;0;;;
scale_gripper;Schalengrijper;"Scale gripper";;;;;0;;;;;annex;0;0;;;;;;;;;;0;9;Category;pim_catalog_boolean;0;0;;;
poli_grab;Poliepgrijper;"Poli grab";;;;;0;;;;;annex;0;0;;;;;;;;;;0;10;Category;pim_catalog_boolean;0;0;;;
sorting_head_grapples;Sorteergrijper;"Sorting head grapples";;;;;0;;;;;annex;0;0;;;;;;;;;;0;11;Category;pim_catalog_boolean;0;0;;;
turntable;Draaikrans;Turntable;;;;;0;;;;;specifications;0;0;;;;;;;;;;0;2;Category;pim_catalog_boolean;0;0;;;
gnss;GNSS;GNSS;;;;;0;;;;;options;0;0;;;;;;;;;;0;10;Category;pim_catalog_boolean;0;0;;;
scoop_tank;Schepbak;"Scoop tank";;;;;0;;;;;annex;0;0;;;;;;;;;;0;12;Category;pim_catalog_boolean;0;0;;;
palletfork;Palletvork;Palletfork;;;;;0;;;;;annex;0;0;;;;;;;;;;0;21;Category;pim_catalog_boolean;0;0;;;
cobblestone_tank;Kasseibak/Riekbak/Puinbak;"Cobblestone tank";;;;;0;;;;;annex;0;0;;;;;;;;;;0;13;Category;pim_catalog_boolean;0;0;;;
wipe_brush;Veegborstel;"Wipe brush";;;;;0;;;;;annex;0;0;;;;;;;;;;0;15;Category;pim_catalog_boolean;0;0;;;
equalize_tank;Nivelleerbalk;"Equalize tank";;;;;0;;;;;annex;0;0;;;;;;;;;;0;17;Category;pim_catalog_boolean;0;0;;;
compaction_meter;Verdichtingsmeter;"Compaction meter";;;;;0;;;;;options;0;0;;;;;;;;;;0;12;Category;pim_catalog_boolean;0;0;;;
tachograph;Tachograaf;Tachograph;;;;;0;;;;;specifications;0;0;;;;;;;;;;0;3;Category;pim_catalog_boolean;0;0;;;
gps_tracking;"GPS tracking";"GPS tracking";;;;;0;;;;;options;0;0;;;;;;;;;;0;20;Category;pim_catalog_boolean;0;0;;;
watersupply;"Watervoorziening (asfalt)";Watersupply;;;;;0;;;;;other;0;0;;;;;;;;;;0;2;Category;pim_catalog_boolean;0;0;;;
partitioning_walls_various_dimensions;"Schotten diverse afmetingen";"Partitioning walls various dimensions";;;;;0;;;;;materials;0;0;;;;;;;;;;0;0;Category;pim_catalog_boolean;0;0;;;
extra_ballast_weights;"Extra ballastgewichten (aanvoer per vrachtwagen)";"Extra ballast weights";;;;;0;;;;;other;0;0;;;;;;;;;;0;3;Category;pim_catalog_boolean;0;0;;;
ballast;"Ballast (aantal ton)";Ballast;;;;;0;;;0;TON;other;0;0;;;Weight;;;0;;;;0;4;Category;pim_catalog_metric;0;0;;;
exact_amount_of_boomlength_meters;"Exact aantal meter gieklengte";"Exact amount of boomlength meters";;;;;0;;;0;METER;specifications;0;0;;;Length;;;0;;;;0;4;Category;pim_catalog_metric;0;0;;;
aluminium_tank;"Aluminium bak";"Aluminium tank";;;;;0;;;;;other;0;0;;;;;;;;;;0;5;Category;pim_catalog_boolean;0;0;;;
hardox_strengthened;"Hardox versterkt";"Hardox strengthened";;;;;0;;;;;options;0;0;;;;;;;;;;0;21;Product,Category;pim_catalog_boolean;0;1;;;
coverup_blanket;Bache;"Coverup blanket";;;;;0;;;;;specifications;0;0;;;;;;;;;;0;0;Category;pim_catalog_boolean;0;0;;;
hydraulic_spoon;"Hydraulische spon";"Hydraulic spoon";;;;;0;;;;;options;0;0;;;;;;;;;;0;22;Category;pim_catalog_boolean;0;0;;;
french_doors;"Franse deuren";"French doors";;;;;0;;;;;specifications;0;0;;;;;;;;;;0;6;Category;pim_catalog_boolean;0;0;;;
lifting_height;"Maximale werkhoogte";"Lifting height";;;;;0;;;0;METER;work;0;0;;;Length;;;0;;;;0;6;Category;pim_catalog_metric;0;0;;;
sideshift;Sideshift;Sideshift;;;;;0;;;;;annex;0;0;;;;;;;;;;0;14;Category;pim_catalog_boolean;0;0;;;
forkhook;Pallethaak;Forkhook;;;;;0;;;;;materials;0;0;;;;;;;;;;0;1;Category;pim_catalog_boolean;0;0;;;
screwclamp;Balkenklem;Screwclamp;;;;;0;;;;;annex;0;0;;;;;;;;;;0;19;Category;pim_catalog_boolean;0;0;;;
pitchfork;Mestriek;Pitchfork;;;;;0;;;;;annex;0;0;;;;;;;;;;0;20;Category;pim_catalog_boolean;0;0;;;
workcage;Werkkooi;Workcage;;;;;0;;;;;annex;0;0;;;;;;;;;;0;41;Category;pim_catalog_boolean;0;0;;;
winch;Hijslier;Winch;;;;;0;;;;;annex;0;0;;;;;;;;;;0;39;Category;pim_catalog_boolean;0;0;;;
shoveltank;Schepbak;Shoveltank;;;;;0;;;;;annex;0;0;;;;;;;;;;0;22;Category;pim_catalog_boolean;0;0;;;
liftinghook;Hijshaak;Liftinghook;;;;;0;;;;;annex;0;0;;;;;;;;;;0;36;Category;pim_catalog_boolean;0;0;;;
lifting_capacity;Hefvermogen;"Lifting capacity";;;;;0;;;0;WATT;specifications;0;0;;;Power;;;0;;;;0;7;Category;pim_catalog_metric;0;0;;;
rotator_turner;"Rotator / kantelaar";"Rotator / turner";;;;;0;;;;;other;0;0;;;;;;;;;;0;8;Category;pim_catalog_boolean;0;0;;;
paper_roll_clamp;Papierrolklem;"Paper roll clamp";;;;;0;;;;;annex;0;0;;;;;;;;;;0;18;Category;pim_catalog_boolean;0;0;;;
fork_positioner;Vorkenversteller;"Fork positioner";;;;;0;;;;;materials;0;0;;;;;;;;;;0;3;Category;pim_catalog_boolean;0;0;;;
lifting_arm_on_fork;"Hijsarm op vorken";"Lifting arm on fork";;;;;0;;;;;annex;0;0;;;;;;;;;;0;24;Category;pim_catalog_boolean;0;0;;;
oven_shift_forks;Overschuifvorken;"Oven shift forks";;;;;0;;;;;materials;0;0;;;;;;;;;;0;2;Category;pim_catalog_boolean;0;0;;;
self_tipper;Zelfkipper;"Self tipper";;;;;0;;;;;other;0;0;;;;;;;;;;0;9;Category;pim_catalog_boolean;0;0;;;
lifting_hook_over_forks;"Hijshaak over vorken";"Lifting hook over forks";;;;;0;;;;;other;0;0;;;;;;;;;;0;10;Category;pim_catalog_boolean;0;0;;;
radius;Radius;Radius;;;;;0;;;0;CENTIMETER;other;0;0;;;Length;;;0;;;;0;0;Category;pim_catalog_metric;0;0;;;
height_freight;"Hoogte last";"Height freight";;;;;0;;;0;METER;work;0;0;;;Length;;;0;;;;0;2;Category;pim_catalog_metric;0;0;;;
weight_freight;"Gewicht last";"Weight freight";;;;;0;;;0;KILOGRAM;work;0;0;;;Weight;;;0;;;;0;3;Category;pim_catalog_metric;0;0;;;
length_freight;"Lengte last";"Length freight";;;;;0;;;0;METER;work;0;0;;;Length;;;0;;;;0;4;Category;pim_catalog_metric;0;0;;;
shape_freight;"Vorm last";"Shape freight";;;;;0;;;;;other;0;0;;;;;;;;;;0;12;Category;pim_catalog_text;0;0;;;
width_freight;"Breedte last";"Width freight";;;;;0;;;0;CENTIMETER;work;0;0;;;Length;;;0;;;;0;5;Category;pim_catalog_metric;0;0;;;
gravitycentre_freight;"Zwaartepunt last";"Gravitycentre freight";;;;;0;;;0;CENTIMETER;other;0;0;;;Length;;;0;;;;0;13;Category;pim_catalog_metric;0;0;;;
underground_yard;"Ondergrond werf";"Underground yard";;;;;0;;;;;work;0;0;;;;;;;;;;0;0;Category;pim_catalog_boolean;0;0;;;
lifting_points;Hijspunten;"Lifting points";;;;;0;;;;;other;0;0;;;;;;;;;;0;14;Category;pim_catalog_boolean;0;0;;;
high_voltage_neighbouring_area;"Hoogspanning in de buurt?";"High voltage neighbouring area";;;;;0;;;;;work;0;0;;;;;;;;;;0;7;Category;pim_catalog_boolean;0;0;;;
underground_gas_pipe;"Gasleiding in de grond";"Underground gas pipe";;;;;0;;;;;work;0;0;;;;;;;;;;0;8;Category;pim_catalog_boolean;0;0;;;
accessibility_yard;"Toegankelijkheid werf";"Accessibility yard";;;;;0;;;;;remarks;0;0;;;;;;;;;;0;0;Category;pim_catalog_textarea;0;0;;;
location;"Locatie werf";Location;;;;;0;;;;;remarks;0;0;;;;;;;;;;0;0;Category;pim_catalog_text;0;0;;;
maps;Maps;Maps;;;;;0;;;;;other;0;0;;;;;;;;;;0;15;Category;pim_catalog_text;0;0;;;
pictures;"Foto's werkomgeving";Pictures;;;;;0;;;;;work;0;0;;;;;;;;;;0;9;Category;pim_catalog_image;0;0;;;
lifting_insurance;Hijsverzekering;"Lifting insurance";;;;;0;;;;;other;0;0;;;;;;;;;;0;16;Category;pim_catalog_boolean;0;0;;;
value_of_freight;"Waarde last";"Value of freight";;;;;0;;;0;TON;other;0;0;;;Weight;;;0;;;;0;17;Category;pim_catalog_metric;0;0;;;
height_obstacles;Hoogtehindernissen;"Height obstacles";;;;;0;;;;;work;0;0;;;;;;;;;;0;10;Category;pim_catalog_boolean;0;0;;;
digging_reach;"Minimaal graafbereik";"Digging reach";;;;;0;;;0;METER;specifications;0;0;;;Length;;;0;;;;0;8;Category;pim_catalog_metric;0;0;;;
studs;Noppen;Studs;;;;;0;;;;;options;0;0;;;;;;;;;;0;24;Product,Category;pim_catalog_boolean;0;1;;;
working_height;Werkhoogte;"Working height";;;;;0;;;0;METER;work;0;0;;;Length;;;0;;;;0;11;Category;pim_catalog_metric;0;0;;;
max_width;"Maximale breedte";"Max width";;;;;0;;;0;METER;specifications;0;0;;;Length;;;0;;;;0;9;Category;pim_catalog_metric;0;0;;;
max_length;"Maximale lengte";"Max length";;;;;0;;;0;METER;specifications;0;0;;;Length;;;0;;;;0;10;Category;pim_catalog_metric;0;0;;;
surface;Oppervlakte;Surface;;;;;0;;;0;SQUARE_METER;other;0;0;;;Area;;;0;;;;0;19;Category;pim_catalog_metric;0;0;;;
brand;Merk;Merk;;;;;1;;;;;general;0;0;;;;;;;;;;0;1;Category;pim_catalog_simpleselect;0;1;;;
category_image;"Categorie Afbeelding";"Category Image";;;;;0;;;;;other;0;0;;;;;;;;;;0;20;Category;pim_catalog_image;0;0;;;
dolly;Dolly;Dolly;;;;;0;;;;;other;0;0;;;;;;;;;;0;21;Category;pim_catalog_boolean;0;0;;;
lgp_xl;"LGP / XL";"LGP / XL";;;;;0;;;;;annex;0;0;;;;;;;;;;0;25;Category;pim_catalog_simpleselect;0;0;;;
Alternatives;"Aanvaardt u alternatieve voorstellen?";"Do you accept alternative propositions?";;;;;0;;;;;alternatives;0;0;;;;;;;;;;0;0;Category;pim_catalog_boolean;0;0;;;
Transport;"Transport nodig?";Transport;;;;;0;;;;;remarks;0;0;;;;;;;;;;0;0;Category;pim_catalog_simpleselect;0;0;;;
transporttest;"Transport geregeld door verhuurder";"Transport geregeld door verhuurder";;;;;0;;;;;remarks;0;0;;;;;;;;;;0;0;Category;pim_catalog_boolean;0;0;;;
Diesel_nodig;"Met diesel geleverd";"Met diesel geleverd";;;;;0;;;;;remarks;0;0;;;;;;;;;;0;0;Category;pim_catalog_boolean;0;0;;;
bemanning;"Inclusief bemanning";"Inclusief bemanning";;;;;0;;;;;remarks;0;0;;;;;;;;;;0;0;Category;pim_catalog_boolean;0;0;;;
Uit_te_voeren_werken;"Welke werken moeten er met de machine uitgevoerd worden? (zoute/zure omgeving, sloop,...)";"Welke werken moeten er met de machine uitgevoerd worden? (zoute/zure omgeving, sloop,...)";;;;;0;;;;;Uittevoerenwerken;0;0;;;;;1;;;;;0;0;Category;pim_catalog_textarea;0;0;;;
RoterendeKipbak;"Roterende kipbak";"Roterende kipbak";;;;;0;;;;;options;0;0;;;;;;;;;;0;11;Category;pim_catalog_boolean;0;0;;;
Smalle_bak;"Smalle bak";"Smalle bak";;;;;0;;;;;annex;0;0;;;;;;;;;;0;26;Category;pim_catalog_boolean;0;0;;;
Kantelkoppeling_kantelbak;Kantelkoppeling/Kantelbak;Kantelkoppeling/Kantelbak;;;;;0;;;;;annex;0;0;;;;;;;;;;0;2;Category;pim_catalog_boolean;0;0;;;
Spon;Spon;Spon;;;;;0;;;;;options;0;0;;;;;;;;;;0;6;Category;pim_catalog_boolean;0;0;;;
Hybride;Hybride;Hybride;;;;;0;;;;;options;0;0;;;;;;;;;;0;0;Category;pim_catalog_boolean;0;0;;;
Rippertand;Rippertand;Rippertand;;;;;0;;;;;annex;0;0;;;;;;;;;;0;4;Category;pim_catalog_boolean;0;0;;;
Sblade;"Vast blad (S blade)";"S blade";;;;;0;;;;;options;0;0;;;;;;;;;;0;2;Category;pim_catalog_boolean;0;0;;;
SU_blade;"Vast blad (SU blade)";"SU blade";;;;;0;;;;;options;0;0;;;;;;;;;;0;4;Category;pim_catalog_boolean;0;0;;;
VPAT_blade;"Kantelblad (VPAT blade)";"VPAT blade";;;;;0;;;;;options;0;0;;;;;;;;;;0;5;Category;pim_catalog_boolean;0;0;;;
Extra_Brandstof;"Extra brandstof meegeleverd (2 Takt, 4 Takt,...)";"Extra brandstof meegeleverd (2Takt,4Takt,...)";;;;;0;;;;;remarks;0;0;;;;;;;;;;0;0;Category;pim_catalog_boolean;0;0;;;
construction_year;Bouwjaar;Bouwjaar;;;;;0;;;0;;general;0;0;;;;;;0;2019.0000;2008.0000;;0;11;Product;pim_catalog_number;0;1;;;
fuel_type;Brandstof;Brandstof;;;;;0;;;;;fuel;0;1;;;;;;;;;;0;11;Product;pim_catalog_simpleselect;0;1;;;
customer_object_id_number;"Intern Tuignummer";"Intern Tuignummer";;;;;0;;;;;general;0;0;;;;;;;;;;0;1;Product;pim_catalog_text;0;1;;;
model;Model;Model;;;;;1;;;;;general;0;0;;;;;;;;;;0;10;Product;pim_catalog_text;0;1;;;
km_charge_price;"Prijs per kilometer voor transport";"Prijs per kilometer voor transport";;;;;0;;;1;KILOMETER;other;0;1;;;Length;;;0;;;;0;16;Product;pim_catalog_metric;0;1;;;
fixed_transport_price;"Transportprijs (heen+terug) incl. km heffing";"Vaste transportprijs";;;;;0;;;1;;price;0;1;;;;;;0;;;;0;17;Product;pim_catalog_number;0;1;;;
fuel_tank_liters;"Volume brandstoftank";"Volume brandstoftank";;;;;0;;;1;LITER;specifications;0;1;;;Volume;;;0;;;;0;15;Product;pim_catalog_metric;0;1;;;
weight_operating;"Gewicht tuig";"Gewicht tuig";;;;;0;;;1;TON;specifications;0;1;;;Weight;;;0;;;;0;0;Product;pim_catalog_metric;0;1;;;
