code;label-nl_BE;label-en_GB;label-fr_BE;allowed_extensions;auto_option_sorting;available_locales;copy_to_blueprint;date_max;date_min;decimals_allowed;default_metric_unit;group;hidden;localizable;max_characters;max_file_size;metric_family;minimum_input_length;min_characters;negative_allowed;number_max;number_min;reference_data_name;scopable;sort_order;target_entity;type;unique;useable_as_grid_filter;validation_regexp;validation_rule;wysiwyg_enabled
work_load_max;"Maximale werklast/hefvermogen";"Maximale werklast/hefvermogen";;;;;0;;;0;TON;dimensions;0;1;;;Weight;;;0;;;;0;21;Product;pim_catalog_metric;0;1;;;
range_max;"Maximaal bereik";"Maximaal bereik";;;;;0;;;1;METER;dimensions;0;1;;;Length;;;0;;;;0;22;Product;pim_catalog_metric;0;1;;;
width_total;"Totale breedte";"Totale breedte";;;;;0;;;1;METER;dimensions;0;1;;;Length;;;0;;;;0;23;Product;pim_catalog_metric;0;1;;;
type_buckets;"Type bak ";"Type bak ";;;;;0;;;;;specifications;0;0;;;;;;;;;;0;27;Product;pim_catalog_multiselect;0;1;;;
width_tracks;"Breedte rupsen";"Breedte rupsen";;;;;0;;;1;CENTIMETER;dimensions;0;1;;;Length;;;0;;0.0000;;0;28;Product;pim_catalog_metric;0;1;;;
ad_blue;"Ad Blue";"Ad Blue";;;;;0;;;;;specifications;0;0;;;;;;;;;;0;31;Product;pim_catalog_boolean;0;1;;;
remarks_transport;"Opmerkingen transport";"Opmerkingen transport";;;;;0;;;;;transport;0;1;;;;;;;;;;0;32;Product;pim_catalog_textarea;0;0;;;
gps_positioning_system;"GPS positionering";"GPS positionering";;;;;0;;;;;gps;0;0;;;;;;;;;;0;35;Product;pim_catalog_multiselect;0;1;;;
datasheet;"Technische Specificaties";"Technische Specificaties";;pdf;;;0;;;;;specifications;0;0;;20.00;;;;;;;;0;20;Product;pim_catalog_file;0;0;;;
unmanned_0_4_price;"Onbemand | < 5 werkdagen";"Onbemand | < 5 werkdagen";;;;;0;;;1;DAY;price;0;1;;;Duration;;;0;;;;0;0;Product;pim_catalog_metric;0;1;;;
unmanned_5_19_price;"Onbemand | 5 tot 19 werkdagen";"Onbemand | 5 tot 19 werkdagen";;;;;0;;;1;DAY;price;0;1;;;Duration;;;0;;;;0;1;Product;pim_catalog_metric;0;1;;;
unmanned_20_price;"Onbemand | > 19 werkdagen";"Onbemand | > 19 werkdagen";;;;;0;;;1;DAY;price;0;1;;;Duration;;;0;;;;0;2;Product;pim_catalog_metric;0;1;;;
unmanned_overtime_price;"Meerprijs indien > 8u per werkdag";"Meerprijs indien > 8u per werkdag";;;;;0;;;1;HOUR;other;0;1;;;Duration;;;0;;;;0;46;Product;pim_catalog_metric;0;1;;;
unmanned_minimal_rental_price;"Minimale huurprijs onbemand";"Minimale huurprijs onbemand";;;;;0;;;1;;other;0;1;;;;;;0;;;;0;47;Product;pim_catalog_number;0;1;;;
manned_0_4_price;"Bemand | < 5 werkdagen";"Bemand | < 5 werkdagen";;;;;0;;;1;DAY;other;0;1;;;Duration;;;0;;;;0;48;Product;pim_catalog_metric;0;1;;;
manned_5_19_price;"Bemand | 5 tot 19 werkdagen";"Bemand | 5 tot 19 werkdagen";;;;;0;;;1;DAY;other;0;1;;;Duration;;;0;;;;0;49;Product;pim_catalog_metric;0;1;;;
manned_20_price;"Bemand | > 19 werkdagen";"Bemand | > 19 werkdagen";;;;;0;;;1;DAY;other;0;1;;;Duration;;;0;;;;0;50;Product;pim_catalog_metric;0;1;;;
manned_overtime_price;"Meerprijs overuren > 8u per werkdag";"Meerprijs overuren > 8u per werkdag";;;;;0;;;1;HOUR;other;0;1;;;Duration;;;0;;;;0;51;Product;pim_catalog_metric;0;1;;;
manned_minimal_rental_price;"Minimale huurprijs bemand";"Minimale huurprijs bemand";;;;;0;;;1;;other;0;1;;;;;;0;;;;0;52;Product;pim_catalog_number;0;1;;;
has_insurance;Verzekering;Verzekering;;;;;0;;;;;documents;0;0;;;;;;;;;;0;54;Product;pim_catalog_boolean;0;1;;;
insurance;Verzekeringsdocument;Verzekeringsdocument;;pdf;;;0;;;;;documents;0;0;;10.00;;;;;;;;0;55;Product;pim_catalog_file;0;0;;;
certificate;Attestendocument;Attestendocument;;pdf;;;0;;;;;documents;0;0;;10.00;;;;;;;;0;56;Product;pim_catalog_file;0;0;;;
has_certificates;"Attesten beschikbaar";"Attesten beschikbaar";;;;;0;;;;;documents;0;0;;;;;;;;;;0;57;Product;pim_catalog_boolean;0;0;;;
images;Foto's;Foto's;;;;;0;;;;;images;0;0;;10.00;;;;;;;;0;58;Product;pim_catalog_image;0;0;;;
remarks_owner_machine;"Opmerkingen over machine";"Opmerkingen over machine";;;;;0;;;;;remarks;0;1;;;;;;;;;;0;59;Product;pim_catalog_textarea;0;0;;;
image_sku;"Foto's van het tuig";"Foto's van het tuig";;;;;0;;;;;images;0;0;;10.00;;;;;;;;0;60;Product;pim_catalog_image;0;0;;;
is_active;Actief;Actief;;;;;0;;;;;general;0;1;;;;;;;;;;1;2;Product;pim_catalog_boolean;0;1;;;
is_blueprint;Blueprint;Blueprint;;;;;0;;;;;general;0;0;;;;;;;;;;0;12;Product;pim_catalog_boolean;0;1;;;
blueprint_reference;"Blueprint link";"Blueprint link";;;;;0;;;;;general;0;0;;;;;;;;;;0;13;Product;pim_catalog_text;0;1;;;
company;Bedrijf;Bedrijf;;;;;0;;;;;general;0;0;;;;;;;;;;0;5;Product;pim_catalog_simpleselect;0;1;;;
Important_Notes_Machines;"Belangrijke zaken over machine (type snelkoppeling,...)";;;;;;0;;;;;Uittevoerenwerken;0;0;;;;;;;;;;0;0;Category;pim_catalog_textarea;0;0;;;
user;Gebruiker;;Gebruiker;;;;0;;;;;general;0;0;;;;;;;;;;0;7;Product;pim_catalog_simpleselect;0;1;;;
Requirements_Machines;"bv type snelkoppeling, maximale breedte,...";;;;;;0;;;;;Extra_Requirements_Machine;0;0;;;;;;;;;;0;0;Category;pim_catalog_textarea;0;0;;;
Withoutcabine;"Zonder cabine";"Without cabine";;;;;0;;;;;options;0;0;;;;;;;;;;0;14;Product,Category;pim_catalog_boolean;0;1;;;
strenght_wheels;"Verstevigde banden";"Verstevigde banden";;;;;0;;;;;options;0;0;;;;;;;;;;0;27;Product,Category;pim_catalog_boolean;0;1;;;
Full_tires;"Volle banden";"Full Tires";;;;;0;;;;;options;0;0;;;;;;;;;;0;29;Product,Category;pim_catalog_boolean;0;0;;;
Compation_wheel;Verdichtingswiel;Verdichtingswiel;;;;;0;;;;;annex;0;0;;;;;;;;;;0;27;Category;pim_catalog_boolean;0;0;;;
lifting_arm;Hijsarm;"lifting arm";;;;;0;;;;;annex;0;0;;;;;;;;;;0;28;Category;pim_catalog_boolean;0;0;;;
steering_ats;"ATS/UTS sturing";;"ATS/UTS sturing";;;;0;;;;;options;0;0;;;;;;;;;;0;0;Product,Category;pim_catalog_boolean;0;1;;;
extra_hydraulic_circuit;"Extra hydraulisch circuit";"Extra hydraulisch circuit";"Extra hydraulisch circuit";;;;0;;;;;specifications;0;0;;;;;;;;;;0;2;Product;pim_catalog_boolean;0;1;;;
second_hydraulic_circuit;"Tweede extra hydraulisch circuit";"Tweede extra hydraulisch circuit";"Tweede extra hydraulisch circuit";;;;0;;;;;specifications;0;0;;;;;;;;;;0;3;Product;pim_catalog_boolean;0;1;;;
steering_gps;"GPS sturing";"GPS sturing";"GPS sturing";;;;0;;;;;options;0;0;;;;;;;;;;0;0;Product,Category;pim_catalog_boolean;0;1;;;
has_driver;"Heeft een vaste bestuurder";"Heeft een vaste bestuurder";"Heeft een vaste bestuurder";;;;0;;;;;control;0;0;;;;;;;;;;0;0;Product;pim_catalog_simpleselect;0;1;;;
has_license_plate;"Nummerplaat aanwezig";"Nummerplaat aanwezig";"Nummerplaat aanwezig";;;;0;;;;;options;0;0;;;;;;;;;;0;0;Product;pim_catalog_boolean;0;1;;;
height_total;"Totale hoogte";"Totale hoogte";"Totale hoogte";;;;0;;;1;CENTIMETER;dimensions;0;0;;;Length;;;0;;;;0;0;Product;pim_catalog_metric;0;1;;;
length_total;"Totale lengte";"Totale lengte";"Totale lengte";;;;0;;;1;CENTIMETER;dimensions;0;0;;;Length;;;0;;;;0;0;Product;pim_catalog_metric;0;1;;;
quick_coupler;Snelwissel;Snelwissel;Snelwissel;;;;0;;;;;specifications;0;0;;;;;;;;;;0;4;Product;pim_catalog_text;0;1;;;
rotating_tipper;"Roterende Kipbak";"Roterende Kipbak";"Roterende Kipbak";;;;0;;;;;options;0;0;;;;;;;;;;0;0;Product;pim_catalog_boolean;0;0;;;
blade_s;"S Blade";"S Blade";"S Blade";;;;0;;;;;options;0;0;;;;;;;;;;0;0;Product;pim_catalog_boolean;0;1;;;
short_swing;Binnendraaier;Binnendraaier;Binnendraaier;;;;0;;;;;options;0;0;;;;;;;;;;0;0;Product;pim_catalog_boolean;0;1;;;
blade_su;"SU Blade";"SU Blade";"SU Blade";;;;0;;;;;options;0;0;;;;;;;;;;0;0;Product;pim_catalog_boolean;0;1;;;
tracks_or_tires;"Rupsen of banden";"Rupsen of banden";"Rupsen of banden";;;;0;;;;;specifications;0;0;;;;;;;;;;0;5;Product;pim_catalog_simpleselect;0;1;;;
type_annex;"Type aanbouwstuk";"Type aanbouwstuk";"Type aanbouwstuk";;;;0;;;;;general;0;0;;;;;;;;;;0;8;Product;pim_catalog_simpleselect;0;0;;;
frontblade_pushblade;Voorblad/duwblad;Voorblad/duwblad;Voorblad/duwblad;;;;0;;;;;options;0;0;;;;;;;;;;0;0;Product;pim_catalog_boolean;0;1;;;
blade_vpat;"VPAT blade";"VPAT blade";"VPAT blade";;;;0;;;;;options;0;0;;;;;;;;;;0;0;Product;pim_catalog_boolean;0;1;;;
width_drivethrough;Doorrijbreedte;Doorrijbreedte;Doorrijbreedte;;;;0;;;1;METER;dimensions;0;0;;;Length;;;0;;;;0;0;Product;pim_catalog_metric;0;1;;;
width_blade;"Breedte blad";"Breedte blad";"Breedte blad";;;;0;;;1;METER;dimensions;0;0;;;Length;;;0;;;;0;0;Product;pim_catalog_metric;0;1;;;
load_capacity;Laadvermogen;;;;;;0;;;1;TON;general;0;0;;;Weight;;;0;;;;0;25;Product;pim_catalog_metric;0;0;;;
Type_dumper;"Type dumper";;;;;;0;;;;;general;0;0;;;;;;;;;;0;26;Product;pim_catalog_simpleselect;0;0;;;
Type_loader;"Type lader";;;;;;0;;;;;general;0;0;;;;;;;;;;0;6;Product;pim_catalog_simpleselect;0;1;;;
Type_wals;"Type wals";Type_roll;;;;;0;;;;;general;0;0;;;;;;;;;;0;0;Product;pim_catalog_simpleselect;0;0;;;
Minimum_weight_machine;"Minimum gewicht tuig";;;;;;0;;;1;TON;general;0;0;;;Weight;;;0;;;;0;0;Product;pim_catalog_metric;0;0;;;
Maximum_weight_machine;"Maximum gewicht tuig";;;;;;0;;;1;TON;general;0;0;;;Weight;;;0;;;;0;0;Product;pim_catalog_metric;0;0;;;
Dimensions;Dimensies;;;;;;0;;;;;specifications;0;0;;;;;;;;;;0;0;Product;pim_catalog_text;0;0;;;
canopy;Canopy;Canopy;Canopy;;;;0;;;;;options;0;0;;;;;;;;;;0;0;Product;pim_catalog_boolean;0;1;;;
eyebolts;Hijsogen;Hijsogen;;;;;0;;;;;options;0;0;;;;;;;;;;0;0;Product,Category;pim_catalog_boolean;0;1;;;
height_drivethrough;Doorrijhoogte;Doorrijhoogte;;;;;0;;;1;METER;dimensions;0;0;;;Length;;;0;;;;0;0;Product;pim_catalog_metric;0;1;;;
width_box_scrapper;"Breedte kilverbord";"Breedte kilverbord";;;;;0;;;1;METER;dimensions;0;0;;;Length;;;0;;;;0;0;Product;pim_catalog_metric;0;1;;;
type_machine_annex;"Voor welk type machine, specifiek gewichtklasse";"Voor welk type machine, specifiek gewichtklasse";;;;;0;;;;;general;0;0;;;;;;;;;;0;0;Product;pim_catalog_text;0;1;;;
cabine_protection;"Cabine bescherming";"Cabine bescherming";;;;;0;;;;;options;0;0;;;;;;;;;;0;0;Product;pim_catalog_boolean;0;1;;;
ripper;Ripper;Ripper;;;;;0;;;;;options;0;0;;;;;;;;;;0;0;Product;pim_catalog_boolean;0;1;;;
triple_boom;"Triple boom";"Triple boom";;;;;0;;;;;options;0;0;;;;;;;;;;0;0;Product;pim_catalog_boolean;0;1;;;
4_clampingfork;4-vorkenklem;4-clampingfork;;;;;0;;;;;annex;0;0;;;;;;;;;;0;23;Category;pim_catalog_boolean;0;0;;;
Machine_type;"Type machine";;;;;;0;;;;;general;0;0;;;;;;;;;;0;0;Product;pim_catalog_simpleselect;0;0;;;
inside_turner;Binnendraaier;"Inside turner";;;;;0;;;;;options;0;0;;;;;;;;;;0;13;Category;pim_catalog_boolean;0;0;;;
Verlengvorken;Verlengvorken;verlengvorken;;;;;0;;;;;annex;0;0;;;;;;;;;;0;33;Category;pim_catalog_boolean;0;0;;;
Mestklauw;Mestklauw;Mestklauw;;;;;0;;;;;annex;0;0;;;;;;;;;;0;29;Category;pim_catalog_boolean;0;0;;;
Pelikaanbak;Pelikaanbak;Pelikaanbak;;;;;0;;;;;annex;0;0;;;;;;;;;;0;31;Category;pim_catalog_boolean;0;0;;;
safety_harness;Veiligheidsharnas;"safety harness";;;;;0;;;;;options;0;0;;;;;;;;;;0;0;Category;pim_catalog_boolean;0;0;;;
max_setup_stand_length_x_width;"Maximale lengte";"Max setup stand length x width";;;;;0;;;;;other;0;0;;;;;;;;;;0;18;Category;pim_catalog_text;0;0;;;
MerkBulldozer;Merk;MerkBulldozer;;;;;0;;;;;commercial;0;0;;;;;;;;;;0;0;Category;pim_catalog_multiselect;0;0;;;
MerkGrader;Merk;MerkGraders;;;;;0;;;;;commercial;0;0;;;;;;;;;;0;0;Category;pim_catalog_multiselect;0;0;;;
MerkTractor;Merk;MerkTractor;;;;;0;;;;;commercial;0;0;;;;;;;;;;0;0;Category;pim_catalog_multiselect;0;0;;;
new_attribute;;;;;;;0;;;;;other;0;0;;;;;;;;;;0;0;Category;pim_catalog_boolean;0;0;;;
GPS_Sturing;"GPS sturing";"GPS sturing";;;;;0;;;;;options;0;0;;;;;;;;;;0;8;Category;pim_catalog_boolean;0;0;;;
ATS_Sturing;"ATS/UTS sturing";"ATS sturing";;;;;0;;;;;options;0;0;;;;;;;;;;0;7;Category;pim_catalog_boolean;0;0;;;
Blade;Blade;Blade;;;;;0;;;;;options;0;0;;;;;;;;;;0;3;Category;pim_catalog_simpleselect;0;0;;;
voorblad_duwblad;Voorblad/duwblad;Voorblad;;;;;0;;;;;options;0;0;;;;;;;;;;0;1;Category;pim_catalog_boolean;0;0;;;
TripleBoom;"Triple boom";"Triple Boom";;;;;0;;;;;options;0;0;;;;;;;;;;0;26;Category;pim_catalog_boolean;0;0;;;
CabineProtection;"Cabine bescherming";"Cabine Bescherming";;;;;0;;;;;options;0;0;;;;;;;;;;0;16;Category;pim_catalog_boolean;0;0;;;
Hijsogen;Hijsogen;Hijsogen;;;;;0;;;;;options;0;0;;;;;;;;;;0;28;Category;pim_catalog_boolean;0;0;;;
Tegelriek;Tegelriek;Tegelriek;;;;;0;;;;;annex;0;0;;;;;;;;;;0;30;Category;pim_catalog_boolean;0;0;;;
Broom_Bucket;"Veegborstel met opvangbak";Broom_Bucket;;;;;0;;;;;annex;0;0;;;;;;;;;;0;16;Category;pim_catalog_boolean;0;0;;;
Klinkerklem;;;;;;;0;;;;;annex;0;0;;;;;;;;;;0;32;Category;pim_catalog_boolean;0;0;;;
Ground_Bucket;Grondbak;"ground bucket";;;;;0;;;;;annex;0;0;;;;;;;;;;0;34;Category;pim_catalog_boolean;0;0;;;
VolumeBucket;Volumebak;Volumebak;;;;;0;;;;;annex;0;0;;;;;;;;;;0;35;Category;pim_catalog_boolean;0;0;;;
boom;Giek;Giek;;;;;0;;;;;annex;0;0;;;;;;;;;;0;40;Category;pim_catalog_boolean;0;0;;;
lifting_beam;Hijsbalk;Hijsbalk;;;;;0;;;;;annex;0;0;;;;;;;;;;0;37;Category;pim_catalog_boolean;0;0;;;
lifting_Piece;Hijsstuk;Hijsstuk;;;;;0;;;;;annex;0;0;;;;;;;;;;0;38;Category;pim_catalog_boolean;0;0;;;
Trailer;Aanhangwagen;Aanhangwagen;;;;;0;;;;;annex;0;0;;;;;;;;;;0;1;Category;pim_catalog_boolean;0;0;;;
kipbak;Kipbak;Kipbak;;;;;0;;;;;annex;0;0;;;;;;;;;;0;42;Category;pim_catalog_boolean;0;0;;;
Extension_Cable;Verlengkabel;"Extension cable";;;;;0;;;;;annex;0;0;;;;;;;;;;0;44;Category;pim_catalog_boolean;0;0;;;
Fuel_tank;Brandstoftank;"Fuel tank";;;;;0;;;;;annex;0;0;;;;;;;;;;0;45;Category;pim_catalog_boolean;0;0;;;
Fuel_pomp;Brandstofpomp;"Fuel pomp";;;;;0;;;;;annex;0;0;;;;;;;;;;0;46;Category;pim_catalog_boolean;0;0;;;
cable_protection;Kabelbescherming;" cable protection";;;;;0;;;;;annex;0;0;;;;;;;;;;0;47;Category;pim_catalog_boolean;0;0;;;
Use_of_the_power;"Waarvoor heb je de stroom nodig?";"use of the power";;;;;0;;;;;Uittevoerenwerken;0;0;;;;;;;;;;0;0;Category;pim_catalog_textarea;0;0;;;
requirements_generator;"Vereisten voor verbruik en/of geluidsniveau (dB)";;;;;;0;;;;;Extra_Requirements_Machine;0;0;;;;;;;;;;0;0;Category;pim_catalog_textarea;0;0;;;
Requirements_accessories_generator;"Vereisten voor de gekozen opties/aanbouwstukken";;;;;;0;;;;;Extra_Requirements_Machine;0;0;;;;;;;;;;0;0;Category;pim_catalog_textarea;0;0;;;
Width;"bv. breedte,...";;;;;;0;;;;;Extra_Requirements_Machine;0;0;;;;;;;;;;0;0;Category;pim_catalog_textarea;0;0;;;
state;Status;State;;;;;0;;;;;general;0;0;;;;;;;;;;0;0;Product;pim_catalog_boolean;0;1;;;
weighing_system;Weegsysteem;"Weighing system";;;;;0;;;;;options;0;0;;;;;;;;;;0;0;Product;pim_catalog_boolean;0;1;;;
status;Status;Status;;;;;0;;;;;general;0;0;;;;;;;;;;0;1;Product;pim_catalog_simpleselect;0;1;;;
